unique_ride_id,driver_id,medallion,pickuptime,dropofftime,trip_date,pickupx,pickupy,dropoffx,dropoffy,trip_distance_travelled,trip_duration,fare,extras,tip,tolls,total,paymenttype,hail_type,passengers,nextpickuptime
2070106,322638,r1,2016-03-11T13:57:56Z,2016-03-11T13:58:05Z,2016-03-11,37.66488198,-120.9395388,37.664882,-120.93953871,0.0,00:00:09,0.0,0.0,0.0,0,0.0,0,2,1,2016-03-11T15:26:46Z
2070640,322638,r1,2016-03-11T15:26:46Z,2016-03-11T16:04:23Z,2016-03-11,37.62465139,-120.98845194,37.66127153,-120.99421784,0.0,00:37:36,24.0,0.0,0.0,0,24.0,0,2,1,2016-03-11T16:29:23Z
2070815,322638,r1,2016-03-11T16:29:23Z,2016-03-11T16:29:31Z,2016-03-11,37.65471904,-121.01271733,37.65471904,-121.01271731,0.0,00:00:07,6.75,0.0,0.0,0,6.75,0,2,1,2016-03-11T17:04:09Z
2071195,322638,r1,2016-03-11T17:04:09Z,2016-03-11T17:11:39Z,2016-03-11,37.62826609,-121.01187826,37.61015354,-120.97109016,0.0,00:07:30,12.75,0.0,0.0,0,12.75,0,2,1,2016-03-11T17:19:19Z
2071328,322638,r1,2016-03-11T17:19:19Z,2016-03-11T17:27:06Z,2016-03-11,37.61724245,-120.99395214,37.64031764,-120.99453602,0.0,00:07:47,0.9,0.0,0.0,0,0.9,0,2,1,2016-03-11T17:32:23Z
2071479,322638,r1,2016-03-11T17:32:23Z,2016-03-11T17:46:18Z,2016-03-11,37.63605142,-121.00027996,37.66800219,-120.9719802,0.0,00:13:54,13.25,0.0,0.0,0,13.25,0,2,1,2016-03-11T18:05:48Z
2071677,322638,r1,2016-03-11T18:05:48Z,2016-03-11T18:07:35Z,2016-03-11,37.66239996,-120.99373419,37.6512044,-120.99309104,0.0,00:01:46,5.25,0.0,0.0,0,5.25,0,2,1,2016-03-11T18:44:40Z
2071966,322638,r1,2016-03-11T18:44:40Z,2016-03-11T18:50:33Z,2016-03-11,37.53039774,-120.8366059,37.51664668,-120.84749653,0.0,00:05:53,8.0,0.0,0.0,0,8.0,0,2,1,2016-03-11T19:26:39Z
2072204,322638,r1,2016-03-11T19:26:39Z,2016-03-11T19:30:32Z,2016-03-11,37.67047818,-121.0120478,37.66695365,-121.02178669,0.0,00:03:53,8.25,0.0,0.0,0,8.25,0,2,1,2016-03-11T19:49:12Z
2072307,322638,r1,2016-03-11T19:49:12Z,2016-03-11T19:49:46Z,2016-03-11,37.63288519,-121.00152277,37.6328854,-121.00152266,0.0,00:00:34,6.0,0.0,0.0,0,6.0,0,2,1,2016-03-11T20:09:29Z
2072426,322638,r1,2016-03-11T20:09:29Z,2016-03-11T20:09:39Z,2016-03-11,37.71938123,-121.06261061,37.71938124,-121.06261065,0.0,00:00:09,15.0,0.0,0.0,0,15.0,0,2,1,2016-03-11T20:47:07Z
2072685,322638,r1,2016-03-11T20:47:07Z,2016-03-11T20:54:15Z,2016-03-11,37.68860207,-120.95792888,37.69478763,-120.99235715,0.0,00:07:08,336.75,0.0,0.0,0,336.75,0,2,1,2016-03-11T21:29:32Z
2073012,322638,r1,2016-03-11T21:29:32Z,2016-03-11T21:53:11Z,2016-03-11,37.63921876,-120.99195875,37.63863664,-120.96227311,0.0,00:23:38,21.75,0.0,0.0,0,21.75,0,2,1,2016-03-11T22:43:35Z
2073263,322638,r1,2016-03-11T22:43:35Z,2016-03-11T22:44:05Z,2016-03-11,37.61030951,-120.96935703,37.61029985,-120.96936793,0.0,00:00:29,17.25,0.0,0.0,0,17.25,0,2,1,2016-03-11T23:30:33Z
2073526,322638,r1,2016-03-11T23:30:33Z,2016-03-11T23:30:46Z,2016-03-11,37.59492491,-120.93867555,37.59657078,-120.93866386,0.0,00:00:13,12.0,0.0,0.0,0,12.0,0,2,1,
2066566,396521,983,2016-03-11T00:53:52Z,2016-03-11T01:25:43Z,2016-03-11,37.61715228,-122.38464064,37.75959731,-122.41587442,11.972620176771109,00:31:50,39.25,0.0,0.0,4,43.25,0,0,1,2016-03-11T01:27:49Z
2066704,396521,983,2016-03-11T01:27:49Z,2016-03-11T01:41:39Z,2016-03-11,37.76018706,-122.41592557,37.78257983,-122.4066286,2.0017124035792304,00:13:50,12.85,0.0,0.0,0,12.85,0,0,1,2016-03-11T03:23:37Z
2067771,396521,983,2016-03-11T03:23:37Z,2016-03-11T03:45:08Z,2016-03-11,37.61493329,-122.39007561,37.75610705,-122.42255298,11.93611461924111,00:21:30,37.05,0.0,0.0,4,41.05,0,0,1,2016-03-11T03:49:14Z
2067924,396521,983,2016-03-11T03:49:14Z,2016-03-11T04:07:13Z,2016-03-11,37.75672374,-122.42104972,37.79995419,-122.40580493,3.681853989354074,00:17:58,16.7,0.0,0.0,0,16.7,0,0,1,2016-03-11T04:16:50Z
